; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4_discovery_lcd.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4_discovery_lcd.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4_discovery_lcd.crf ..\..\libraries\STM32F4-Discovery\stm32f4_discovery_lcd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LCD_DisplayOff PROC
;;;610      */
;;;611    void LCD_DisplayOff(void)
000000  4770              BX       lr
;;;147      GPIO_PinAFConfig(GPIOD, GPIO_PinSource0, GPIO_AF_MCO);
00002e  2200              MOVS     r2,#0
000030  4611              MOV      r1,r2
000032  48f7              LDR      r0,|L1.1040|
000034  f7fffffe          BL       GPIO_PinAFConfig
;;;148      GPIO_PinAFConfig(GPIOD, GPIO_PinSource1, GPIO_AF_MCO);
000038  2200              MOVS     r2,#0
00003a  2101              MOVS     r1,#1
00003c  48f4              LDR      r0,|L1.1040|
00003e  f7fffffe          BL       GPIO_PinAFConfig
;;;149      GPIO_PinAFConfig(GPIOD, GPIO_PinSource8, GPIO_AF_MCO);
000042  2200              MOVS     r2,#0
000044  2108              MOVS     r1,#8
000046  48f2              LDR      r0,|L1.1040|
000048  f7fffffe          BL       GPIO_PinAFConfig
;;;150      GPIO_PinAFConfig(GPIOD, GPIO_PinSource9, GPIO_AF_MCO);
00004c  2200              MOVS     r2,#0
00004e  2109              MOVS     r1,#9
000050  48ef              LDR      r0,|L1.1040|
000052  f7fffffe          BL       GPIO_PinAFConfig
;;;151      GPIO_PinAFConfig(GPIOD, GPIO_PinSource10, GPIO_AF_MCO);
000056  2200              MOVS     r2,#0
000058  210a              MOVS     r1,#0xa
00005a  48ed              LDR      r0,|L1.1040|
00005c  f7fffffe          BL       GPIO_PinAFConfig
;;;152      GPIO_PinAFConfig(GPIOD, GPIO_PinSource14, GPIO_AF_MCO);
000060  2200              MOVS     r2,#0
000062  210e              MOVS     r1,#0xe
000064  48ea              LDR      r0,|L1.1040|
000066  f7fffffe          BL       GPIO_PinAFConfig
;;;153      GPIO_PinAFConfig(GPIOD, GPIO_PinSource15, GPIO_AF_MCO);
00006a  2200              MOVS     r2,#0
00006c  210f              MOVS     r1,#0xf
00006e  48e8              LDR      r0,|L1.1040|
000070  f7fffffe          BL       GPIO_PinAFConfig
;;;154    
;;;155    
;;;156      GPIO_InitStructure.GPIO_Pin = GPIO_Pin_7 | GPIO_Pin_8 | GPIO_Pin_9 | GPIO_Pin_10 |
000074  f64f7080          MOV      r0,#0xff80
000078  9000              STR      r0,[sp,#0]
;;;157                                    GPIO_Pin_11 | GPIO_Pin_12 | GPIO_Pin_13 | GPIO_Pin_14 | 
;;;158                                    GPIO_Pin_15;
;;;159    
;;;160      GPIO_Init(GPIOE, &GPIO_InitStructure);
00007a  4669              MOV      r1,sp
00007c  48e5              LDR      r0,|L1.1044|
00007e  f7fffffe          BL       GPIO_Init
;;;161    
;;;162      GPIO_PinAFConfig(GPIOE, GPIO_PinSource7 , GPIO_AF_MCO);
000082  2200              MOVS     r2,#0
000084  2107              MOVS     r1,#7
000086  48e3              LDR      r0,|L1.1044|
000088  f7fffffe          BL       GPIO_PinAFConfig
;;;163      GPIO_PinAFConfig(GPIOE, GPIO_PinSource8 , GPIO_AF_MCO);
00008c  2200              MOVS     r2,#0
00008e  2108              MOVS     r1,#8
000090  48e0              LDR      r0,|L1.1044|
000092  f7fffffe          BL       GPIO_PinAFConfig
;;;164      GPIO_PinAFConfig(GPIOE, GPIO_PinSource9 , GPIO_AF_MCO);
000096  2200              MOVS     r2,#0
000098  2109              MOVS     r1,#9
00009a  48de              LDR      r0,|L1.1044|
00009c  f7fffffe          BL       GPIO_PinAFConfig
;;;165      GPIO_PinAFConfig(GPIOE, GPIO_PinSource10 , GPIO_AF_MCO);
0000a0  2200              MOVS     r2,#0
0000a2  210a              MOVS     r1,#0xa
0000a4  48db              LDR      r0,|L1.1044|
0000a6  f7fffffe          BL       GPIO_PinAFConfig
;;;166      GPIO_PinAFConfig(GPIOE, GPIO_PinSource11 , GPIO_AF_MCO);
0000aa  2200              MOVS     r2,#0
0000ac  210b              MOVS     r1,#0xb
0000ae  48d9              LDR      r0,|L1.1044|
0000b0  f7fffffe          BL       GPIO_PinAFConfig
;;;167      GPIO_PinAFConfig(GPIOE, GPIO_PinSource12 , GPIO_AF_MCO);
0000b4  2200              MOVS     r2,#0
0000b6  210c              MOVS     r1,#0xc
0000b8  48d6              LDR      r0,|L1.1044|
0000ba  f7fffffe          BL       GPIO_PinAFConfig
;;;168      GPIO_PinAFConfig(GPIOE, GPIO_PinSource13 , GPIO_AF_MCO);
0000be  2200              MOVS     r2,#0
0000c0  210d              MOVS     r1,#0xd
0000c2  48d4              LDR      r0,|L1.1044|
0000c4  f7fffffe          BL       GPIO_PinAFConfig
;;;169      GPIO_PinAFConfig(GPIOE, GPIO_PinSource14 , GPIO_AF_MCO);
0000c8  2200              MOVS     r2,#0
0000ca  210e              MOVS     r1,#0xe
0000cc  48d1              LDR      r0,|L1.1044|
0000ce  f7fffffe          BL       GPIO_PinAFConfig
;;;170      GPIO_PinAFConfig(GPIOE, GPIO_PinSource15 , GPIO_AF_MCO);
0000d2  2200              MOVS     r2,#0
0000d4  210f              MOVS     r1,#0xf
0000d6  48cf              LDR      r0,|L1.1044|
0000d8  f7fffffe          BL       GPIO_PinAFConfig
;;;171    
;;;172      /* SRAM Address lines configuration */
;;;173      GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0 | GPIO_Pin_1 | GPIO_Pin_2 | GPIO_Pin_3 | 
0000dc  f24f003f          MOV      r0,#0xf03f
0000e0  9000              STR      r0,[sp,#0]
;;;174                                    GPIO_Pin_4 | GPIO_Pin_5 | GPIO_Pin_12 | GPIO_Pin_13 | 
;;;175                                    GPIO_Pin_14 | GPIO_Pin_15;
;;;176      GPIO_Init(GPIOF, &GPIO_InitStructure);
0000e2  4669              MOV      r1,sp
0000e4  48cc              LDR      r0,|L1.1048|
0000e6  f7fffffe          BL       GPIO_Init
;;;177      GPIO_PinAFConfig(GPIOF,GPIO_PinSource0, GPIO_AF_MCO);
0000ea  2200              MOVS     r2,#0
0000ec  4611              MOV      r1,r2
0000ee  48ca              LDR      r0,|L1.1048|
0000f0  f7fffffe          BL       GPIO_PinAFConfig
;;;178      GPIO_PinAFConfig(GPIOF,GPIO_PinSource1, GPIO_AF_MCO);
0000f4  2200              MOVS     r2,#0
0000f6  2101              MOVS     r1,#1
0000f8  48c7              LDR      r0,|L1.1048|
0000fa  f7fffffe          BL       GPIO_PinAFConfig
;;;179      GPIO_PinAFConfig(GPIOF,GPIO_PinSource2, GPIO_AF_MCO);
0000fe  2200              MOVS     r2,#0
000100  2102              MOVS     r1,#2
000102  48c5              LDR      r0,|L1.1048|
000104  f7fffffe          BL       GPIO_PinAFConfig
;;;180      GPIO_PinAFConfig(GPIOF,GPIO_PinSource3, GPIO_AF_MCO);
000108  2200              MOVS     r2,#0
00010a  2103              MOVS     r1,#3
00010c  48c2              LDR      r0,|L1.1048|
00010e  f7fffffe          BL       GPIO_PinAFConfig
;;;181      GPIO_PinAFConfig(GPIOF,GPIO_PinSource4, GPIO_AF_MCO);
000112  2200              MOVS     r2,#0
000114  2104              MOVS     r1,#4
000116  48c0              LDR      r0,|L1.1048|
000118  f7fffffe          BL       GPIO_PinAFConfig
;;;182      GPIO_PinAFConfig(GPIOF,GPIO_PinSource5, GPIO_AF_MCO);
00011c  2200              MOVS     r2,#0
00011e  2105              MOVS     r1,#5
000120  48bd              LDR      r0,|L1.1048|
000122  f7fffffe          BL       GPIO_PinAFConfig
;;;183      GPIO_PinAFConfig(GPIOF,GPIO_PinSource12, GPIO_AF_MCO);
000126  2200              MOVS     r2,#0
000128  210c              MOVS     r1,#0xc
00012a  48bb              LDR      r0,|L1.1048|
00012c  f7fffffe          BL       GPIO_PinAFConfig
;;;184      GPIO_PinAFConfig(GPIOF,GPIO_PinSource13, GPIO_AF_MCO);
000130  2200              MOVS     r2,#0
000132  210d              MOVS     r1,#0xd
000134  48b8              LDR      r0,|L1.1048|
000136  f7fffffe          BL       GPIO_PinAFConfig
;;;185      GPIO_PinAFConfig(GPIOF,GPIO_PinSource14, GPIO_AF_MCO);
00013a  2200              MOVS     r2,#0
00013c  210e              MOVS     r1,#0xe
00013e  48b6              LDR      r0,|L1.1048|
000140  f7fffffe          BL       GPIO_PinAFConfig
;;;186      GPIO_PinAFConfig(GPIOF,GPIO_PinSource15, GPIO_AF_MCO);
000144  2200              MOVS     r2,#0
000146  210f              MOVS     r1,#0xf
000148  48b3              LDR      r0,|L1.1048|
00014a  f7fffffe          BL       GPIO_PinAFConfig
;;;187    
;;;188    
;;;189      GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0 | GPIO_Pin_1 | GPIO_Pin_2 | GPIO_Pin_3 | 
00014e  203f              MOVS     r0,#0x3f
000150  9000              STR      r0,[sp,#0]
;;;190                                    GPIO_Pin_4 | GPIO_Pin_5;
;;;191    
;;;192      GPIO_Init(GPIOG, &GPIO_InitStructure);
000152  4669              MOV      r1,sp
000154  48b1              LDR      r0,|L1.1052|
000156  f7fffffe          BL       GPIO_Init
;;;193    
;;;194      GPIO_PinAFConfig(GPIOG,GPIO_PinSource0, GPIO_AF_MCO);
00015a  2200              MOVS     r2,#0
00015c  4611              MOV      r1,r2
00015e  48af              LDR      r0,|L1.1052|
000160  f7fffffe          BL       GPIO_PinAFConfig
;;;195      GPIO_PinAFConfig(GPIOG,GPIO_PinSource1, GPIO_AF_MCO);
000164  2200              MOVS     r2,#0
000166  2101              MOVS     r1,#1
000168  48ac              LDR      r0,|L1.1052|
00016a  f7fffffe          BL       GPIO_PinAFConfig
;;;196      GPIO_PinAFConfig(GPIOG,GPIO_PinSource2, GPIO_AF_MCO);
00016e  2200              MOVS     r2,#0
000170  2102              MOVS     r1,#2
000172  48aa              LDR      r0,|L1.1052|
000174  f7fffffe          BL       GPIO_PinAFConfig
;;;197      GPIO_PinAFConfig(GPIOG,GPIO_PinSource3, GPIO_AF_MCO);
000178  2200              MOVS     r2,#0
00017a  2103              MOVS     r1,#3
00017c  48a7              LDR      r0,|L1.1052|
00017e  f7fffffe          BL       GPIO_PinAFConfig
;;;198      GPIO_PinAFConfig(GPIOG,GPIO_PinSource4, GPIO_AF_MCO);
000182  2200              MOVS     r2,#0
000184  2104              MOVS     r1,#4
000186  48a5              LDR      r0,|L1.1052|
000188  f7fffffe          BL       GPIO_PinAFConfig
;;;199      GPIO_PinAFConfig(GPIOG,GPIO_PinSource5, GPIO_AF_MCO);
00018c  2200              MOVS     r2,#0
00018e  2105              MOVS     r1,#5
000190  48a2              LDR      r0,|L1.1052|
000192  f7fffffe          BL       GPIO_PinAFConfig
;;;200    
;;;201      GPIO_InitStructure.GPIO_Pin = GPIO_Pin_11 | GPIO_Pin_12 | GPIO_Pin_13; 
000196  f44f5060          MOV      r0,#0x3800
00019a  9000              STR      r0,[sp,#0]
;;;202    
;;;203      GPIO_Init(GPIOD, &GPIO_InitStructure);
00019c  4669              MOV      r1,sp
00019e  489c              LDR      r0,|L1.1040|
0001a0  f7fffffe          BL       GPIO_Init
;;;204    
;;;205      GPIO_PinAFConfig(GPIOD,GPIO_PinSource11, GPIO_AF_MCO);
0001a4  2200              MOVS     r2,#0
0001a6  210b              MOVS     r1,#0xb
0001a8  4899              LDR      r0,|L1.1040|
0001aa  f7fffffe          BL       GPIO_PinAFConfig
;;;206      GPIO_PinAFConfig(GPIOD,GPIO_PinSource12, GPIO_AF_MCO);
0001ae  2200              MOVS     r2,#0
0001b0  210c              MOVS     r1,#0xc
0001b2  4897              LDR      r0,|L1.1040|
0001b4  f7fffffe          BL       GPIO_PinAFConfig
;;;207      GPIO_PinAFConfig(GPIOD,GPIO_PinSource13, GPIO_AF_MCO);
0001b8  2200              MOVS     r2,#0
0001ba  210d              MOVS     r1,#0xd
0001bc  4894              LDR      r0,|L1.1040|
0001be  f7fffffe          BL       GPIO_PinAFConfig
;;;208    
;;;209      /* NOE and NWE configuration */  
;;;210      GPIO_InitStructure.GPIO_Pin = GPIO_Pin_4 |GPIO_Pin_5;
0001c2  2030              MOVS     r0,#0x30
0001c4  9000              STR      r0,[sp,#0]
;;;211    
;;;212      GPIO_Init(GPIOD, &GPIO_InitStructure);
0001c6  4669              MOV      r1,sp
0001c8  4891              LDR      r0,|L1.1040|
0001ca  f7fffffe          BL       GPIO_Init
;;;213      GPIO_PinAFConfig(GPIOD,GPIO_PinSource4, GPIO_AF_MCO);
0001ce  2200              MOVS     r2,#0
0001d0  2104              MOVS     r1,#4
0001d2  488f              LDR      r0,|L1.1040|
0001d4  f7fffffe          BL       GPIO_PinAFConfig
;;;214      GPIO_PinAFConfig(GPIOD,GPIO_PinSource5, GPIO_AF_MCO);
0001d8  2200              MOVS     r2,#0
0001da  2105              MOVS     r1,#5
0001dc  488c              LDR      r0,|L1.1040|
0001de  f7fffffe          BL       GPIO_PinAFConfig
;;;215    
;;;216      /* NE3 configuration */
;;;217      GPIO_InitStructure.GPIO_Pin = GPIO_Pin_10; 
0001e2  f44f6080          MOV      r0,#0x400
0001e6  9000              STR      r0,[sp,#0]
;;;218    
;;;219      GPIO_Init(GPIOG, &GPIO_InitStructure);
0001e8  4669              MOV      r1,sp
0001ea  488c              LDR      r0,|L1.1052|
0001ec  f7fffffe          BL       GPIO_Init
;;;220      GPIO_PinAFConfig(GPIOG, GPIO_PinSource12, GPIO_AF_MCO);
0001f0  2200              MOVS     r2,#0
0001f2  210c              MOVS     r1,#0xc
0001f4  4889              LDR      r0,|L1.1052|
0001f6  f7fffffe          BL       GPIO_PinAFConfig
;;;221    
;;;222      /* NBL0, NBL1 configuration */
;;;223      GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0 | GPIO_Pin_1; 
0001fa  2003              MOVS     r0,#3
0001fc  9000              STR      r0,[sp,#0]
;;;224      GPIO_Init(GPIOE, &GPIO_InitStructure); 
0001fe  4669              MOV      r1,sp
000200  4884              LDR      r0,|L1.1044|
000202  f7fffffe          BL       GPIO_Init
;;;225    
;;;226      GPIO_PinAFConfig(GPIOE,GPIO_PinSource0, GPIO_AF_MCO);
000206  2200              MOVS     r2,#0
000208  4611              MOV      r1,r2
00020a  4882              LDR      r0,|L1.1044|
00020c  f7fffffe          BL       GPIO_PinAFConfig
;;;227      GPIO_PinAFConfig(GPIOE,GPIO_PinSource1, GPIO_AF_MCO);
000210  2200              MOVS     r2,#0
000212  2101              MOVS     r1,#1
000214  487f              LDR      r0,|L1.1044|
000216  f7fffffe          BL       GPIO_PinAFConfig
;;;228    }
00021a  bd1c              POP      {r2-r4,pc}
;;;229    
                          ENDP

                  LCD_CtrlLinesConfig PROC
;;;234      */
;;;235    void LCD_CtrlLinesConfig(void)
00021c  b51c              PUSH     {r2-r4,lr}
;;;236    {
;;;237      GPIO_InitTypeDef GPIO_InitStructure;
;;;238    
;;;239      /* Enable GPIOB, GPIOD, GPIOE, GPIOF, GPIOG and AFIO clocks */
;;;240      RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOB | RCC_AHB1Periph_GPIOD | RCC_AHB1Periph_GPIOE |
00021e  2101              MOVS     r1,#1
000220  203a              MOVS     r0,#0x3a
000222  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;241                             RCC_AHB1Periph_GPIOF, ENABLE);
;;;242    
;;;243    /*-- GPIO Configuration ------------------------------------------------------*/
;;;244      /* SRAM Data lines,  NOE and NWE configuration */
;;;245      GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0 | GPIO_Pin_1 | GPIO_Pin_8 | GPIO_Pin_9 |
000226  f24c7033          MOV      r0,#0xc733
00022a  9000              STR      r0,[sp,#0]
;;;246                                    GPIO_Pin_10 | GPIO_Pin_14 | GPIO_Pin_15 |
;;;247                                    GPIO_Pin_4 |GPIO_Pin_5;;
;;;248      GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
00022c  2002              MOVS     r0,#2
00022e  f88d0004          STRB     r0,[sp,#4]
;;;249      GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000232  f88d0005          STRB     r0,[sp,#5]
;;;250      GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000236  2000              MOVS     r0,#0
000238  f88d0006          STRB     r0,[sp,#6]
;;;251      GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
00023c  f88d0007          STRB     r0,[sp,#7]
;;;252      GPIO_Init(GPIOD, &GPIO_InitStructure);
000240  4669              MOV      r1,sp
000242  4873              LDR      r0,|L1.1040|
000244  f7fffffe          BL       GPIO_Init
;;;253    
;;;254      GPIO_PinAFConfig(GPIOD, GPIO_PinSource0, GPIO_AF_FSMC);
000248  220c              MOVS     r2,#0xc
00024a  2100              MOVS     r1,#0
00024c  4870              LDR      r0,|L1.1040|
00024e  f7fffffe          BL       GPIO_PinAFConfig
;;;255      GPIO_PinAFConfig(GPIOD, GPIO_PinSource1, GPIO_AF_FSMC);
000252  220c              MOVS     r2,#0xc
000254  2101              MOVS     r1,#1
000256  486e              LDR      r0,|L1.1040|
000258  f7fffffe          BL       GPIO_PinAFConfig
;;;256      GPIO_PinAFConfig(GPIOD, GPIO_PinSource4, GPIO_AF_FSMC);
00025c  220c              MOVS     r2,#0xc
00025e  2104              MOVS     r1,#4
000260  486b              LDR      r0,|L1.1040|
000262  f7fffffe          BL       GPIO_PinAFConfig
;;;257      GPIO_PinAFConfig(GPIOD, GPIO_PinSource5, GPIO_AF_FSMC);
000266  220c              MOVS     r2,#0xc
000268  2105              MOVS     r1,#5
00026a  4869              LDR      r0,|L1.1040|
00026c  f7fffffe          BL       GPIO_PinAFConfig
;;;258      GPIO_PinAFConfig(GPIOD, GPIO_PinSource8, GPIO_AF_FSMC);
000270  220c              MOVS     r2,#0xc
000272  2108              MOVS     r1,#8
000274  4866              LDR      r0,|L1.1040|
000276  f7fffffe          BL       GPIO_PinAFConfig
;;;259      GPIO_PinAFConfig(GPIOD, GPIO_PinSource9, GPIO_AF_FSMC);
00027a  220c              MOVS     r2,#0xc
00027c  2109              MOVS     r1,#9
00027e  4864              LDR      r0,|L1.1040|
000280  f7fffffe          BL       GPIO_PinAFConfig
;;;260      GPIO_PinAFConfig(GPIOD, GPIO_PinSource10, GPIO_AF_FSMC);
000284  220c              MOVS     r2,#0xc
000286  210a              MOVS     r1,#0xa
000288  4861              LDR      r0,|L1.1040|
00028a  f7fffffe          BL       GPIO_PinAFConfig
;;;261      GPIO_PinAFConfig(GPIOD, GPIO_PinSource14, GPIO_AF_FSMC);
00028e  220c              MOVS     r2,#0xc
000290  210e              MOVS     r1,#0xe
000292  485f              LDR      r0,|L1.1040|
000294  f7fffffe          BL       GPIO_PinAFConfig
;;;262      GPIO_PinAFConfig(GPIOD, GPIO_PinSource15, GPIO_AF_FSMC);
000298  220c              MOVS     r2,#0xc
00029a  210f              MOVS     r1,#0xf
00029c  485c              LDR      r0,|L1.1040|
00029e  f7fffffe          BL       GPIO_PinAFConfig
;;;263    
;;;264      GPIO_InitStructure.GPIO_Pin = GPIO_Pin_7 | GPIO_Pin_8 | GPIO_Pin_9 | GPIO_Pin_10 |
0002a2  f64f7080          MOV      r0,#0xff80
0002a6  9000              STR      r0,[sp,#0]
;;;265                                    GPIO_Pin_11 | GPIO_Pin_12 | GPIO_Pin_13 | GPIO_Pin_14 | 
;;;266                                    GPIO_Pin_15;
;;;267      GPIO_Init(GPIOE, &GPIO_InitStructure);
0002a8  4669              MOV      r1,sp
0002aa  485a              LDR      r0,|L1.1044|
0002ac  f7fffffe          BL       GPIO_Init
;;;268    
;;;269      GPIO_PinAFConfig(GPIOE, GPIO_PinSource7 , GPIO_AF_FSMC);
0002b0  220c              MOVS     r2,#0xc
0002b2  2107              MOVS     r1,#7
0002b4  4857              LDR      r0,|L1.1044|
0002b6  f7fffffe          BL       GPIO_PinAFConfig
;;;270      GPIO_PinAFConfig(GPIOE, GPIO_PinSource8 , GPIO_AF_FSMC);
0002ba  220c              MOVS     r2,#0xc
0002bc  2108              MOVS     r1,#8
0002be  4855              LDR      r0,|L1.1044|
0002c0  f7fffffe          BL       GPIO_PinAFConfig
;;;271      GPIO_PinAFConfig(GPIOE, GPIO_PinSource9 , GPIO_AF_FSMC);
0002c4  220c              MOVS     r2,#0xc
0002c6  2109              MOVS     r1,#9
0002c8  4852              LDR      r0,|L1.1044|
0002ca  f7fffffe          BL       GPIO_PinAFConfig
;;;272      GPIO_PinAFConfig(GPIOE, GPIO_PinSource10 , GPIO_AF_FSMC);
0002ce  220c              MOVS     r2,#0xc
0002d0  210a              MOVS     r1,#0xa
0002d2  4850              LDR      r0,|L1.1044|
0002d4  f7fffffe          BL       GPIO_PinAFConfig
;;;273      GPIO_PinAFConfig(GPIOE, GPIO_PinSource11 , GPIO_AF_FSMC);
0002d8  220c              MOVS     r2,#0xc
0002da  210b              MOVS     r1,#0xb
0002dc  484d              LDR      r0,|L1.1044|
0002de  f7fffffe          BL       GPIO_PinAFConfig
;;;274      GPIO_PinAFConfig(GPIOE, GPIO_PinSource12 , GPIO_AF_FSMC);
0002e2  220c              MOVS     r2,#0xc
0002e4  4611              MOV      r1,r2
0002e6  484b              LDR      r0,|L1.1044|
0002e8  f7fffffe          BL       GPIO_PinAFConfig
;;;275      GPIO_PinAFConfig(GPIOE, GPIO_PinSource13 , GPIO_AF_FSMC);
0002ec  220c              MOVS     r2,#0xc
0002ee  210d              MOVS     r1,#0xd
0002f0  4848              LDR      r0,|L1.1044|
0002f2  f7fffffe          BL       GPIO_PinAFConfig
;;;276      GPIO_PinAFConfig(GPIOE, GPIO_PinSource14 , GPIO_AF_FSMC);
0002f6  220c              MOVS     r2,#0xc
0002f8  210e              MOVS     r1,#0xe
0002fa  4846              LDR      r0,|L1.1044|
0002fc  f7fffffe          BL       GPIO_PinAFConfig
;;;277      GPIO_PinAFConfig(GPIOE, GPIO_PinSource15 , GPIO_AF_FSMC);
000300  220c              MOVS     r2,#0xc
000302  210f              MOVS     r1,#0xf
000304  4843              LDR      r0,|L1.1044|
000306  f7fffffe          BL       GPIO_PinAFConfig
;;;278    
;;;279      /* SRAM Address lines configuration LCD-DC */
;;;280      GPIO_InitStructure.GPIO_Pin = GPIO_Pin_3;
00030a  2008              MOVS     r0,#8
00030c  9000              STR      r0,[sp,#0]
;;;281      GPIO_Init(GPIOE, &GPIO_InitStructure);  
00030e  4669              MOV      r1,sp
000310  4840              LDR      r0,|L1.1044|
000312  f7fffffe          BL       GPIO_Init
